/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.80
 -- right : 3.00
 -- None : 19.27
 -- left : -3.12

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -1.22
 -- left : -8.13

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.93
 -- right : -1.96
 -- None : 1.54
 -- left : -3.99

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.55
 -- right : 8.11
 -- None : -1.82
 -- left : 1.07

('forward', 'red', 'right', 'left', None)
 -- forward : -2.61
 -- right : 2.52
 -- None : 0.49
 -- left : -7.57

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- right : 2.00
 -- None : 0.33
 -- left : -0.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.44
 -- right : 1.34
 -- None : 8.60
 -- left : -4.95

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.48
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -3.97
 -- right : 3.24
 -- None : 0.95
 -- left : -7.28

('right', 'red', 'left', 'forward', None)
 -- forward : -15.52
 -- right : -3.54
 -- None : 6.18
 -- left : -12.76

('forward', 'red', None, None, 'forward')
 -- forward : -23.28
 -- right : 1.39
 -- None : 29.05
 -- left : -27.64

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 7.95
 -- None : 0.12
 -- left : 0.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : -1.29
 -- left : -1.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.96
 -- right : 0.06
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 69.86
 -- right : 112.81
 -- None : 202.06
 -- left : 110.66

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.42
 -- right : 1.64
 -- None : 14.67
 -- left : -3.99

('left', 'green', None, None, 'left')
 -- forward : 3.37
 -- right : 7.20
 -- None : 3.30
 -- left : 31.57

('forward', 'red', None, None, None)
 -- forward : 117.33
 -- right : 149.65
 -- None : 243.89
 -- left : 117.62

('right', 'red', None, 'left', None)
 -- forward : -1.13
 -- right : 6.81
 -- None : 27.32
 -- left : -2.33

('forward', 'green', None, 'left', 'right')
 -- forward : 3.24
 -- right : 0.00
 -- None : -1.78
 -- left : 0.26

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.91
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -13.34
 -- right : -0.02
 -- None : 3.69
 -- left : -13.19

('left', 'red', 'left', None, None)
 -- forward : 46.14
 -- right : 54.95
 -- None : 122.69
 -- left : 50.58

('right', 'green', None, 'forward', None)
 -- forward : 4.33
 -- right : 27.54
 -- None : 1.52
 -- left : 7.58

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.97
 -- right : 1.66
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -18.13
 -- right : 5.42
 -- None : 0.88
 -- left : -22.39

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'left', None, 'right')
 -- forward : -0.97
 -- right : 0.08
 -- None : 4.39
 -- left : -3.27

('forward', 'green', None, 'right', 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', None, None, 'forward')
 -- forward : -29.57
 -- right : 20.93
 -- None : 7.06
 -- left : -28.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 2.67
 -- None : -1.84
 -- left : 11.06

('right', 'green', None, 'right', None)
 -- forward : 2.42
 -- right : 10.85
 -- None : -1.18
 -- left : 1.00

('right', 'green', 'left', 'forward', None)
 -- forward : 2.47
 -- right : 0.51
 -- None : 0.59
 -- left : 0.52

('right', 'red', 'forward', 'right', None)
 -- forward : -0.95
 -- right : 4.31
 -- None : 0.36
 -- left : -1.90

('left', 'green', None, None, None)
 -- forward : 78.11
 -- right : 78.26
 -- None : 54.96
 -- left : 146.87

('forward', 'red', 'right', None, 'right')
 -- forward : -0.88
 -- right : 0.00
 -- None : 2.13
 -- left : -7.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.78
 -- left : -7.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.91
 -- right : 0.05
 -- None : 0.00
 -- left : -4.09

('forward', 'green', None, 'left', None)
 -- forward : 32.56
 -- right : 7.12
 -- None : 2.18
 -- left : 9.59

('right', 'green', None, None, None)
 -- forward : 46.42
 -- right : 107.77
 -- None : 46.89
 -- left : 47.01

('right', 'red', None, None, 'right')
 -- forward : -2.45
 -- right : 2.16
 -- None : 12.97
 -- left : -3.52

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 2.38
 -- None : -1.41
 -- left : -2.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -7.50

('right', 'red', 'left', None, 'left')
 -- forward : -4.26
 -- right : 9.42
 -- None : 1.35
 -- left : -5.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 4.47
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.81
 -- right : 0.56
 -- None : 6.64
 -- left : -1.77

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 3.74
 -- right : 0.20
 -- None : 0.04
 -- left : 0.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -2.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -1.91

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.27
 -- right : 0.06
 -- None : 0.10
 -- left : 0.35

('left', 'red', 'forward', None, None)
 -- forward : 28.12
 -- right : 28.93
 -- None : 75.98
 -- left : 23.83

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.03
 -- right : 0.19
 -- None : 0.00
 -- left : -4.03

('forward', 'red', 'left', 'forward', None)
 -- forward : -17.56
 -- right : -8.96
 -- None : 17.50
 -- left : -12.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 2.54
 -- None : -1.82
 -- left : 11.44

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.27
 -- right : 2.74
 -- None : 0.30
 -- left : -2.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.13
 -- None : 0.00
 -- left : 1.08

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.86
 -- None : 0.00
 -- left : -1.86

('forward', 'green', 'right', None, 'left')
 -- forward : 5.65
 -- right : 0.00
 -- None : -1.59
 -- left : -6.30

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.13
 -- None : 0.00
 -- left : -1.98

('right', 'green', None, 'right', 'left')
 -- forward : 0.16
 -- right : 3.84
 -- None : -1.27
 -- left : 0.90

('left', 'red', None, 'right', None)
 -- forward : -6.04
 -- right : 1.99
 -- None : 16.01
 -- left : -4.42

('forward', 'green', None, None, 'right')
 -- forward : 14.83
 -- right : 2.48
 -- None : -0.64
 -- left : 1.67

('left', 'green', None, 'left', None)
 -- forward : 7.95
 -- right : 4.77
 -- None : 3.12
 -- left : 25.16

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.02
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.45
 -- right : 7.77
 -- None : 27.68
 -- left : -28.01

('forward', 'red', None, 'forward', None)
 -- forward : -27.53
 -- right : -9.86
 -- None : 35.60
 -- left : -26.46

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.47
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -3.94
 -- right : -1.94
 -- None : 2.47
 -- left : -7.42

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 1.33
 -- None : -1.01
 -- left : -2.06

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.78
 -- None : -0.47
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 6.58
 -- right : 0.51
 -- None : -1.02
 -- left : -5.23

('forward', 'green', 'left', 'right', None)
 -- forward : 11.72
 -- right : 1.35
 -- None : 0.96
 -- left : 1.00

('left', 'green', None, 'right', None)
 -- forward : 2.25
 -- right : 3.17
 -- None : -1.01
 -- left : 15.46

('right', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- right : 2.64
 -- None : 0.00
 -- left : -5.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.94
 -- None : 2.57
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.04
 -- right : -5.51
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.12
 -- right : 0.30
 -- None : 0.73
 -- left : 6.39

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.47
 -- right : -3.56
 -- None : 1.18
 -- left : -3.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : -3.88
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -3.69

('right', 'red', 'right', 'forward', None)
 -- forward : -7.53
 -- right : -3.67
 -- None : 3.09
 -- left : -3.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -15.71
 -- right : 1.10
 -- None : 6.05
 -- left : -15.78

('forward', 'red', 'right', 'right', None)
 -- forward : -2.75
 -- right : 0.09
 -- None : 1.87
 -- left : -4.09

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.54
 -- right : -1.90
 -- None : 1.60
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -0.00
 -- right : 9.64
 -- None : 35.79
 -- left : 3.62

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.15
 -- right : 0.15
 -- None : 7.94
 -- left : -3.66

('left', 'red', None, 'right', 'left')
 -- forward : -1.96
 -- right : 0.78
 -- None : 6.16
 -- left : -3.10

('left', 'green', 'left', 'forward', None)
 -- forward : 1.61
 -- right : 0.34
 -- None : 0.32
 -- left : 10.05

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.47
 -- None : 1.60
 -- left : 0.33

('left', 'green', None, None, 'forward')
 -- forward : 10.27
 -- right : 3.47
 -- None : -2.35
 -- left : 3.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -18.47
 -- right : 1.40
 -- None : 10.15
 -- left : -10.73

('left', 'green', None, 'right', 'right')
 -- forward : 1.12
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 3.21
 -- left : -13.44

('right', 'green', None, 'forward', 'left')
 -- forward : 3.29
 -- right : 12.54
 -- None : -1.11
 -- left : 1.94

('forward', 'green', 'left', 'left', None)
 -- forward : 11.75
 -- right : 0.46
 -- None : 2.20
 -- left : 1.36

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- right : 1.72
 -- None : 0.24
 -- left : 0.27

('right', 'red', 'right', None, 'forward')
 -- forward : -10.49
 -- right : 0.15
 -- None : 3.30
 -- left : -10.75

('right', 'green', None, 'left', None)
 -- forward : 4.63
 -- right : 20.83
 -- None : -0.82
 -- left : 5.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : -0.00
 -- None : -0.45
 -- left : -1.96

('right', 'red', 'left', None, None)
 -- forward : 16.00
 -- right : 54.82
 -- None : 20.27
 -- left : 11.57

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 4.76
 -- right : 12.64
 -- None : -1.99
 -- left : 1.45

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.91
 -- right : 1.79
 -- None : 0.18
 -- left : -1.90

('right', 'red', 'right', 'right', None)
 -- forward : -1.92
 -- right : 1.85
 -- None : 0.00
 -- left : -7.27

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 3.25

('right', 'green', None, None, 'left')
 -- forward : 7.93
 -- right : 25.88
 -- None : 0.17
 -- left : 7.58

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.84
 -- right : 1.53
 -- None : 0.61
 -- left : -0.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.07
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 5.27
 -- right : 0.44
 -- None : 0.00
 -- left : -3.13

('left', 'red', None, 'forward', 'right')
 -- forward : -10.76
 -- right : -2.09
 -- None : 3.22
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.44
 -- right : 0.66
 -- None : 5.06
 -- left : -10.49

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 6.53
 -- right : 21.38
 -- None : 4.11
 -- left : -12.64

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- right : 2.64
 -- None : -1.59
 -- left : -6.61

('right', 'red', 'left', 'forward', 'left')
 -- forward : -3.84
 -- right : -5.32
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -4.00
 -- right : -3.92
 -- None : 1.30
 -- left : -18.55

('right', 'green', 'right', None, None)
 -- forward : 5.10
 -- right : 1.76
 -- None : -1.65
 -- left : -13.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 4.23
 -- right : 0.08
 -- None : 1.22
 -- left : 0.32

('forward', 'red', None, None, 'right')
 -- forward : -4.65
 -- right : 5.31
 -- None : 21.18
 -- left : -2.38

('forward', 'green', 'left', 'left', 'left')
 -- forward : 3.19
 -- right : 0.21
 -- None : 0.16
 -- left : 0.18

('left', 'green', 'right', 'right', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -0.48
 -- left : -3.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.16
 -- right : -9.16
 -- None : 5.90
 -- left : -13.16

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.02
 -- right : -3.80
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -13.19
 -- right : -9.93
 -- None : 12.78
 -- left : -22.34

('right', 'green', None, 'left', 'right')
 -- forward : 0.12
 -- right : 3.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -13.59
 -- right : -3.54
 -- None : 10.10
 -- left : -3.52

('left', 'green', None, 'forward', 'forward')
 -- forward : 4.88
 -- right : 3.91
 -- None : -0.58
 -- left : 17.15

('right', 'red', 'left', 'left', None)
 -- forward : -4.14
 -- right : 6.77
 -- None : 0.67
 -- left : -2.30

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -3.92
 -- right : -3.87
 -- None : 2.11
 -- left : -3.88

('right', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : -0.53
 -- left : -1.93

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -0.54
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.71
 -- right : 0.41
 -- None : 5.26
 -- left : -3.43

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.11
 -- right : 7.60
 -- None : -2.06
 -- left : 1.94

('right', 'red', None, 'left', 'left')
 -- forward : -2.49
 -- right : 1.66
 -- None : 7.29
 -- left : -2.35

